epoch,dense_4_accuracy,dense_4_loss,dense_9_accuracy,dense_9_loss,loss,val_dense_4_accuracy,val_dense_4_loss,val_dense_9_accuracy,val_dense_9_loss,val_loss
0,0.7893333435058594,4.505038261413574,0.42933332920074463,10.816837310791016,15.321876525878906,0.9480000138282776,2.018833875656128,0.25200000405311584,3.102715015411377,5.121549129486084
1,0.843999981880188,2.2458417415618896,0.4959999918937683,2.8811442852020264,5.126986026763916,0.2240000069141388,2.725680112838745,0.5519999861717224,1.6132835149765015,4.338963508605957
2,0.8253333568572998,1.474570631980896,0.5106666684150696,2.4208414554595947,3.8954122066497803,0.13600000739097595,2.534914016723633,0.5400000214576721,1.5900262594223022,4.124939918518066
3,0.7960000038146973,1.0875657796859741,0.5120000243186951,2.237957715988159,3.3255231380462646,0.9520000219345093,0.24397708475589752,0.5519999861717224,1.5358202457427979,1.7797973155975342
4,0.8560000061988831,1.066959023475647,0.5706666707992554,1.5882798433303833,2.655238628387451,0.9480000138282776,0.34293025732040405,0.5799999833106995,1.384475827217102,1.7274060249328613
5,0.8653333187103271,0.6592628359794617,0.6426666378974915,1.2392410039901733,1.8985040187835693,0.9359999895095825,0.20085391402244568,0.5759999752044678,1.3302375078201294,1.531091570854187
6,0.8866666555404663,0.3377271890640259,0.6200000047683716,1.1848806142807007,1.5226078033447266,0.9480000138282776,0.17700901627540588,0.5759999752044678,1.2572129964828491,1.4342221021652222
7,0.8999999761581421,0.3078107237815857,0.6679999828338623,1.0272269248962402,1.3350377082824707,0.9480000138282776,0.173139750957489,0.5479999780654907,1.631597876548767,1.8047375679016113
8,0.8853333592414856,0.2822940945625305,0.6346666812896729,1.102412223815918,1.3847062587738037,0.8840000033378601,0.29850372672080994,0.3959999978542328,1.492830514907837,1.7913343906402588
9,0.9039999842643738,0.2259044051170349,0.5920000076293945,1.260123610496521,1.4860281944274902,0.8600000143051147,0.3377915024757385,0.4560000002384186,1.3950417041778564,1.7328332662582397
10,0.9013333320617676,0.2562781572341919,0.653333306312561,1.0153590440750122,1.2716370820999146,0.9520000219345093,0.21247346699237823,0.5640000104904175,1.6755629777908325,1.8880364894866943
11,0.8866666555404663,0.3024689853191376,0.6399999856948853,1.163763403892517,1.4662322998046875,0.9480000138282776,0.18057826161384583,0.5519999861717224,1.8698318004608154,2.0504097938537598
12,0.9106666445732117,0.23004958033561707,0.637333333492279,1.1431447267532349,1.3731944561004639,0.800000011920929,0.43374428153038025,0.5759999752044678,1.5456056594848633,1.9793500900268555
13,0.8960000276565552,0.2591453790664673,0.6546666622161865,1.3565503358840942,1.615695595741272,0.9480000138282776,0.19634319841861725,0.5640000104904175,1.5467694997787476,1.7431126832962036
14,0.918666660785675,0.23568691313266754,0.6426666378974915,1.1570295095443726,1.3927162885665894,0.6800000071525574,0.6886228322982788,0.5680000185966492,1.4205480813980103,2.10917067527771
15,0.8560000061988831,0.5791805982589722,0.6973333358764648,0.9453174471855164,1.5244977474212646,0.9359999895095825,0.20448586344718933,0.5680000185966492,1.4052053689956665,1.6096911430358887
16,0.8920000195503235,0.3073920011520386,0.6786666512489319,0.9122266173362732,1.2196186780929565,0.8119999766349792,0.4217487573623657,0.4959999918937683,1.2983659505844116,1.7201147079467773
17,0.9133333563804626,0.21740835905075073,0.690666675567627,0.8658440113067627,1.0832525491714478,0.9520000219345093,0.20277628302574158,0.6079999804496765,1.1776620149612427,1.380438208580017
18,0.9160000085830688,0.2055249661207199,0.7293333411216736,0.7837252616882324,0.9892501831054688,0.9200000166893005,0.20115609467029572,0.41600000858306885,1.8061357736587524,2.0072920322418213
19,0.9120000004768372,0.20424017310142517,0.7106666564941406,0.8371962904930115,1.0414364337921143,0.9279999732971191,0.18670982122421265,0.47999998927116394,1.6346861124038696,1.821395993232727
20,0.8946666717529297,0.31508469581604004,0.6733333468437195,0.9852842688560486,1.3003690242767334,0.9520000219345093,0.21603724360466003,0.5799999833106995,1.3927252292633057,1.608762502670288
21,0.909333348274231,0.2553962469100952,0.7440000176429749,0.7255011200904846,0.9808973670005798,0.9520000219345093,0.17163600027561188,0.5519999861717224,1.7058721780776978,1.8775080442428589
22,0.9133333563804626,0.24278700351715088,0.734666645526886,0.8518744111061096,1.0946614742279053,0.9240000247955322,0.20328085124492645,0.5680000185966492,1.314555287361145,1.5178359746932983
23,0.9240000247955322,0.20572757720947266,0.7279999852180481,0.7640724182128906,0.9697996973991394,0.9520000219345093,0.1825476735830307,0.6039999723434448,1.2347487211227417,1.4172965288162231
24,0.937333345413208,0.1690835952758789,0.7519999742507935,0.7627402544021606,0.93182373046875,0.9520000219345093,0.18455654382705688,0.5720000267028809,1.4705324172973633,1.655089020729065
25,0.9333333373069763,0.18157826364040375,0.7706666588783264,0.6858017444610596,0.8673799633979797,0.9520000219345093,0.22147636115550995,0.6119999885559082,1.238809585571289,1.4602859020233154
26,0.9293333292007446,0.21577654778957367,0.7440000176429749,0.7735335826873779,0.9893101453781128,0.9480000138282776,0.20658332109451294,0.5680000185966492,1.6016738414764404,1.8082572221755981
27,0.8999999761581421,0.31862252950668335,0.746666669845581,0.7090858817100525,1.0277082920074463,0.8999999761581421,0.28180521726608276,0.5759999752044678,1.4820955991744995,1.763900876045227
28,0.9160000085830688,0.18593022227287292,0.7293333411216736,0.7762230634689331,0.9621532559394836,0.9480000138282776,0.2007814198732376,0.5640000104904175,1.5807733535766602,1.7815546989440918
29,0.9319999814033508,0.1616329550743103,0.7426666617393494,0.7746561169624329,0.9362889528274536,0.9480000138282776,0.2891747057437897,0.5920000076293945,1.4411453008651733,1.7303200960159302
30,0.9333333373069763,0.17919960618019104,0.7799999713897705,0.5956723690032959,0.7748720049858093,0.9440000057220459,0.19806581735610962,0.5360000133514404,1.6556745767593384,1.8537402153015137
31,0.937333345413208,0.16084685921669006,0.7906666398048401,0.5872606039047241,0.7481074929237366,0.9520000219345093,0.25074315071105957,0.6079999804496765,1.2545263767242432,1.5052695274353027
32,0.9319999814033508,0.17652225494384766,0.7453333139419556,0.7583275437355042,0.9348497986793518,0.9440000057220459,0.2095852494239807,0.5360000133514404,1.2650971412658691,1.4746824502944946
33,0.9146666526794434,0.2618046998977661,0.7599999904632568,0.6930738687515259,0.954878568649292,0.8040000200271606,0.40923967957496643,0.5759999752044678,1.2475178241729736,1.6567575931549072
34,0.8640000224113464,0.4164218008518219,0.7733333110809326,0.6208038926124573,1.0372257232666016,0.9480000138282776,0.3963022232055664,0.6079999804496765,1.354797601699829,1.751099944114685
35,0.8786666393280029,0.4496072232723236,0.7826666831970215,0.6238113641738892,1.0734186172485352,0.9240000247955322,0.2129545658826828,0.5879999995231628,1.738443374633789,1.9513978958129883
36,0.9240000247955322,0.1941419094800949,0.7680000066757202,0.6381441354751587,0.8322862386703491,0.9480000138282776,0.27748966217041016,0.5559999942779541,1.9752085208892822,2.2526984214782715
37,0.9173333048820496,0.21638409793376923,0.7973333597183228,0.5853761434555054,0.801760196685791,0.9120000004768372,0.23925311863422394,0.6000000238418579,1.3827589750289917,1.6220122575759888
38,0.9333333373069763,0.16892263293266296,0.8133333325386047,0.530879557132721,0.6998021602630615,0.9520000219345093,0.28470519185066223,0.5839999914169312,1.483109951019287,1.767815113067627
39,0.9306666851043701,0.16547907888889313,0.7960000038146973,0.5949251055717468,0.760404109954834,0.9480000138282776,0.2448296993970871,0.5839999914169312,1.432188630104065,1.6770182847976685
40,0.9493333101272583,0.12472362071275711,0.7053333520889282,0.8595336675643921,0.9842572212219238,0.9319999814033508,0.22793187201023102,0.47600001096725464,1.5476257801055908,1.7755576372146606
41,0.9399999976158142,0.16166110336780548,0.7506666779518127,0.7488652467727661,0.9105263948440552,0.8960000276565552,0.2797996401786804,0.6000000238418579,1.5308893918991089,1.810689091682434
42,0.9546666741371155,0.11681538075208664,0.7693333625793457,0.6935436129570007,0.8103589415550232,0.9359999895095825,0.22932013869285583,0.5680000185966492,1.6157011985778809,1.8450212478637695
43,0.9573333263397217,0.12297578901052475,0.7426666617393494,0.742000162601471,0.8649758100509644,0.7760000228881836,0.5325964689254761,0.5680000185966492,1.405849814414978,1.938446283340454
44,0.9146666526794434,0.2489771544933319,0.7973333597183228,0.5751990675926208,0.8241763710975647,0.9480000138282776,0.8313148617744446,0.5799999833106995,1.464128851890564,2.295443534851074
45,0.8866666555404663,0.3930874764919281,0.7919999957084656,0.5924649238586426,0.9855524301528931,0.9480000138282776,0.2758648097515106,0.5239999890327454,1.4295188188552856,1.7053836584091187
46,0.9359999895095825,0.20243068039417267,0.8679999709129333,0.42517656087875366,0.6276071667671204,0.9399999976158142,0.21483859419822693,0.5080000162124634,1.3444938659667969,1.5593326091766357
47,0.9573333263397217,0.12247689068317413,0.7933333516120911,0.5954509973526001,0.7179278135299683,0.9359999895095825,0.23350626230239868,0.6000000238418579,1.2274179458618164,1.4609240293502808
48,0.9466666579246521,0.15058501064777374,0.8799999952316284,0.39262378215789795,0.5432088375091553,0.8320000171661377,0.37984493374824524,0.5960000157356262,1.4293628931045532,1.8092079162597656
49,0.9133333563804626,0.23139625787734985,0.7933333516120911,0.6362472176551819,0.8676435351371765,0.9520000219345093,0.25398653745651245,0.5519999861717224,1.7683000564575195,2.0222864151000977
50,0.9333333373069763,0.1713162660598755,0.781333327293396,0.6138876676559448,0.7852039337158203,0.9480000138282776,0.217369943857193,0.5759999752044678,1.5487384796142578,1.766108512878418
51,0.9613333344459534,0.11284510046243668,0.8600000143051147,0.4508419632911682,0.5636870265007019,0.9359999895095825,0.231607586145401,0.5799999833106995,1.4844471216201782,1.716054916381836
52,0.9639999866485596,0.11405859142541885,0.8506666421890259,0.4501977860927582,0.5642563700675964,0.8759999871253967,0.30416929721832275,0.5759999752044678,1.7418912649154663,2.046060800552368
53,0.909333348274231,0.3600280284881592,0.8119999766349792,0.5563843250274658,0.9164122939109802,0.8999999761581421,0.26051145792007446,0.5799999833106995,1.4680242538452148,1.7285358905792236
54,0.9333333373069763,0.23823881149291992,0.7933333516120911,0.6273837685585022,0.8656226992607117,0.9520000219345093,0.2153485268354416,0.6079999804496765,1.3884714841842651,1.6038198471069336
55,0.8999999761581421,0.27517446875572205,0.8320000171661377,0.490800142288208,0.765974760055542,0.8080000281333923,0.41264253854751587,0.5920000076293945,1.557190179824829,1.9698326587677002
56,0.9293333292007446,0.20269329845905304,0.7853333353996277,0.5964666604995728,0.799159824848175,0.8799999952316284,0.275929719209671,0.5839999914169312,1.3751471042633057,1.6510769128799438
57,0.9319999814033508,0.18259726464748383,0.8493333458900452,0.44211435317993164,0.6247115135192871,0.9520000219345093,0.34159931540489197,0.5720000267028809,1.6571438312530518,1.9987430572509766
58,0.9386666417121887,0.2068355530500412,0.8453333377838135,0.43958553671836853,0.6464210748672485,0.7960000038146973,0.5123255848884583,0.5640000104904175,1.713527798652649,2.225853443145752
59,0.9480000138282776,0.14715585112571716,0.8320000171661377,0.5190345644950867,0.6661903858184814,0.8880000114440918,0.32952848076820374,0.5400000214576721,1.6381332874298096,1.967661738395691
60,0.9053333401679993,0.28912118077278137,0.7453333139419556,0.8220366835594177,1.1111576557159424,0.9480000138282776,0.2541216015815735,0.42399999499320984,1.7408504486083984,1.9949718713760376
61,0.9626666903495789,0.1053832620382309,0.7506666779518127,0.7151193618774414,0.8205025792121887,0.9319999814033508,0.25312894582748413,0.5400000214576721,1.5287402868270874,1.7818691730499268
62,0.9653333425521851,0.09326859563589096,0.8040000200271606,0.5677393674850464,0.6610079407691956,0.9200000166893005,0.2839176654815674,0.5879999995231628,1.7600818872451782,2.043999671936035
63,0.9453333616256714,0.16568882763385773,0.8040000200271606,0.5978707671165466,0.7635596394538879,0.9480000138282776,0.19464412331581116,0.5879999995231628,1.6282159090042114,1.8228601217269897
64,0.9426666498184204,0.15637485682964325,0.8306666612625122,0.5087047219276428,0.6650795340538025,0.9520000219345093,0.33744505047798157,0.5839999914169312,1.3818905353546143,1.719335675239563
65,0.9240000247955322,0.2517523467540741,0.8399999737739563,0.5127494931221008,0.7645018696784973,0.9480000138282776,0.23401880264282227,0.5960000157356262,1.4765866994857788,1.7106053829193115
66,0.9386666417121887,0.16140040755271912,0.8693333268165588,0.3856126368045807,0.5470130443572998,0.9079999923706055,0.26508626341819763,0.5239999890327454,1.6555134057998657,1.920599341392517
67,0.9599999785423279,0.0963483601808548,0.8546666502952576,0.4489067494869232,0.5452551245689392,0.8759999871253967,0.35900935530662537,0.6000000238418579,1.6613972187042236,2.020406484603882
68,0.9293333292007446,0.16388684511184692,0.7973333597183228,0.5918418169021606,0.7557286024093628,0.9359999895095825,0.24049581587314606,0.4359999895095825,1.8640778064727783,2.1045734882354736
69,0.9279999732971191,0.20311909914016724,0.8080000281333923,0.6012260913848877,0.8043451905250549,0.9079999923706055,0.2395293116569519,0.5680000185966492,1.661202311515808,1.9007316827774048
70,0.9613333344459534,0.11560467630624771,0.8053333163261414,0.5419626235961914,0.6575673222541809,0.7960000038146973,0.4201182425022125,0.5839999914169312,1.6787428855895996,2.0988612174987793
71,0.9679999947547913,0.07590722292661667,0.8226666450500488,0.5816501379013062,0.6575574278831482,0.9480000138282776,0.3719785809516907,0.6039999723434448,1.5880637168884277,1.9600424766540527
72,0.9413333535194397,0.16067653894424438,0.8226666450500488,0.5361964702606201,0.6968730688095093,0.9200000166893005,0.2340896725654602,0.6039999723434448,1.5179901123046875,1.752079725265503
73,0.9666666388511658,0.0999501645565033,0.871999979019165,0.3989420235157013,0.498892217874527,0.8960000276565552,0.31064465641975403,0.5479999780654907,1.9409584999084473,2.251603126525879
74,0.9546666741371155,0.10417699068784714,0.8546666502952576,0.429196298122406,0.5333733558654785,0.9359999895095825,0.26524028182029724,0.527999997138977,1.6339421272277832,1.8991824388504028
75,0.9559999704360962,0.09832089394330978,0.8826666474342346,0.3580314517021179,0.4563523828983307,0.9440000057220459,0.2296191155910492,0.5839999914169312,1.5259146690368652,1.7555336952209473
76,0.9706666469573975,0.07119612395763397,0.8479999899864197,0.4479397237300873,0.5191358923912048,0.828000009059906,0.4852425754070282,0.5720000267028809,1.627410888671875,2.1126534938812256
77,0.9413333535194397,0.17885468900203705,0.8133333325386047,0.5738282799720764,0.7526829242706299,0.8479999899864197,0.3519918620586395,0.47999998927116394,1.9587653875350952,2.3107573986053467
78,0.9639999866485596,0.1096864715218544,0.8399999737739563,0.5247748494148254,0.6344613432884216,0.9440000057220459,0.268340140581131,0.6079999804496765,1.5585618019104004,1.8269020318984985
79,0.9760000109672546,0.05661236122250557,0.890666663646698,0.3238067626953125,0.3804191052913666,0.9079999923706055,0.31779348850250244,0.5640000104904175,1.7325334548950195,2.0503270626068115
80,0.9760000109672546,0.06100131571292877,0.8146666884422302,0.5254998207092285,0.5865011811256409,0.9120000004768372,0.33031976222991943,0.5640000104904175,1.6238192319869995,1.9541388750076294
81,0.9426666498184204,0.15146751701831818,0.8866666555404663,0.35373473167419434,0.5052022933959961,0.9480000138282776,0.44028380513191223,0.6119999885559082,1.5090811252593994,1.9493650197982788
82,0.9559999704360962,0.10593313723802567,0.8733333349227905,0.3666342496871948,0.4725673794746399,0.8960000276565552,0.3231579661369324,0.5320000052452087,1.8098658323287964,2.133023977279663
83,0.9573333263397217,0.09097512066364288,0.8373333215713501,0.49125462770462036,0.5822297930717468,0.9520000219345093,0.29186561703681946,0.5320000052452087,2.2056939601898193,2.4975595474243164
84,0.9853333234786987,0.0444222055375576,0.8066666722297668,0.5831418633460999,0.6275640726089478,0.9279999732971191,0.33214685320854187,0.6039999723434448,1.573879599571228,1.9060266017913818
85,0.9706666469573975,0.09125383198261261,0.7960000038146973,0.5647528171539307,0.6560066342353821,0.8320000171661377,0.4737313985824585,0.6000000238418579,1.6343135833740234,2.1080448627471924
86,0.9586666822433472,0.1031792014837265,0.846666693687439,0.4482508599758148,0.5514301061630249,0.9440000057220459,0.41078707575798035,0.6320000290870667,1.472937822341919,1.8837248086929321
87,0.9160000085830688,0.21237951517105103,0.9133333563804626,0.30232641100883484,0.5147059559822083,0.9480000138282776,0.300465852022171,0.5920000076293945,1.7191829681396484,2.019649028778076
88,0.9613333344459534,0.09291468560695648,0.9253333210945129,0.24352432787418365,0.33643901348114014,0.9160000085830688,0.24927771091461182,0.628000020980835,1.6054706573486328,1.8547483682632446
89,0.9773333072662354,0.06187848374247551,0.9413333535194397,0.21047808229923248,0.2723565697669983,0.9240000247955322,0.26762065291404724,0.5799999833106995,1.7342545986175537,2.001875162124634
90,0.9919999837875366,0.03900018706917763,0.9333333373069763,0.20718562602996826,0.246185764670372,0.8960000276565552,0.325751394033432,0.5920000076293945,1.935499906539917,2.261251211166382
91,0.9639999866485596,0.19425351917743683,0.8799999952316284,0.3628370761871338,0.5570906400680542,0.8840000033378601,0.3646368682384491,0.5799999833106995,1.5839718580245972,1.948608636856079
92,0.9359999895095825,0.24108420312404633,0.9133333563804626,0.26878154277801514,0.5098657011985779,0.9440000057220459,0.2862081825733185,0.5879999995231628,1.7047826051712036,1.9909908771514893
93,0.9746666550636292,0.07514642179012299,0.8226666450500488,0.5850169062614441,0.6601633429527283,0.9279999732971191,0.24699144065380096,0.5799999833106995,2.614851236343384,2.8618431091308594
94,0.95333331823349,0.11158496886491776,0.8240000009536743,0.5646644830703735,0.6762495040893555,0.7039999961853027,0.8917821049690247,0.6039999723434448,1.9912887811660767,2.883070945739746
95,0.9333333373069763,0.1801537722349167,0.9013333320617676,0.3161076307296753,0.4962613880634308,0.9440000057220459,0.22583550214767456,0.6079999804496765,1.8993992805480957,2.125234603881836
96,0.9639999866485596,0.09350328892469406,0.8386666774749756,0.4700224697589874,0.5635257363319397,0.9160000085830688,0.24112273752689362,0.5680000185966492,2.134563684463501,2.3756864070892334
97,0.9853333234786987,0.05973067879676819,0.8840000033378601,0.3109930455684662,0.3707237243652344,0.9440000057220459,0.28735047578811646,0.5519999861717224,1.7479746341705322,2.035325050354004
98,0.9866666793823242,0.0401473268866539,0.890666663646698,0.3061473071575165,0.34629467129707336,0.9279999732971191,0.26501649618148804,0.5199999809265137,2.1018028259277344,2.366819143295288
99,0.9866666793823242,0.04914919659495354,0.9253333210945129,0.2286602407693863,0.2778094410896301,0.9079999923706055,0.3230489194393158,0.5720000267028809,1.9634242057800293,2.286473035812378
